,Serial_Number,Is_Lead
65787,65788,0
12262,12263,0
93109,93110,0
70393,70394,0
69750,69751,0
92911,92912,0
31499,31500,0
101249,101250,0
84706,84707,0
97045,97046,0
60337,60338,0
87960,87961,0
82873,82874,0
28056,28057,0
82997,82998,0
41150,41151,0
27946,27947,0
93852,93853,0
50443,50444,0
34512,34513,0
30688,30689,0
81015,81016,0
96025,96026,0
19510,19511,0
27158,27159,0
85827,85828,0
75023,75024,0
37487,37488,0
22221,22222,0
58153,58154,0
84661,84662,1
10968,10969,0
31896,31897,0
93637,93638,0
499,500,0
38337,38338,0
17423,17424,0
15501,15502,0
5318,5319,0
71733,71734,0
22953,22954,0
2574,2575,0
11105,11106,0
100591,100592,0
85205,85206,0
8208,8209,0
102558,102559,0
2240,2241,0
102121,102122,0
97929,97930,0
57888,57889,1
3247,3248,0
50657,50658,0
84404,84405,1
1951,1952,1
56921,56922,0
81907,81908,0
77911,77912,0
72591,72592,0
91682,91683,0
41123,41124,0
54329,54330,1
67959,67960,0
56841,56842,0
61735,61736,0
65796,65797,0
50370,50371,1
9140,9141,0
62510,62511,0
68905,68906,0
18953,18954,0
87519,87520,0
84122,84123,0
12844,12845,0
23348,23349,0
16177,16178,0
97297,97298,0
104937,104938,0
41682,41683,1
65005,65006,0
50260,50261,0
22855,22856,0
19734,19735,0
34688,34689,0
97613,97614,0
22053,22054,0
91279,91280,0
35557,35558,0
84973,84974,0
30870,30871,0
90121,90122,0
45963,45964,1
83234,83235,0
74091,74092,0
47668,47669,0
88587,88588,0
30266,30267,1
6098,6099,0
96387,96388,0
85074,85075,1
54272,54273,0
12198,12199,0
1818,1819,0
5612,5613,0
67521,67522,1
30585,30586,1
84793,84794,1
31429,31430,0
30679,30680,0
54816,54817,0
59446,59447,0
20366,20367,0
58126,58127,0
19584,19585,0
96558,96559,0
99562,99563,0
18883,18884,0
94461,94462,1
24180,24181,0
3122,3123,0
62768,62769,0
45007,45008,1
104822,104823,0
43049,43050,0
77149,77150,0
94804,94805,0
65125,65126,1
15757,15758,0
8736,8737,0
16968,16969,0
67979,67980,0
46686,46687,0
99136,99137,0
26615,26616,0
93919,93920,0
84763,84764,0
53752,53753,0
24598,24599,0
103913,103914,0
77755,77756,0
24871,24872,0
96644,96645,0
46203,46204,0
97017,97018,0
98005,98006,0
86909,86910,0
11286,11287,0
95990,95991,0
8413,8414,0
4726,4727,0
12186,12187,0
52588,52589,0
78492,78493,0
87115,87116,0
39641,39642,0
98941,98942,0
70396,70397,0
8732,8733,0
43611,43612,1
101562,101563,0
44243,44244,0
33567,33568,0
77465,77466,0
32323,32324,1
5009,5010,0
39647,39648,0
18298,18299,0
62925,62926,0
70435,70436,0
5767,5768,0
64492,64493,0
41593,41594,0
11702,11703,1
13319,13320,0
283,284,0
66426,66427,0
954,955,0
71966,71967,0
14888,14889,0
54642,54643,1
42936,42937,0
31885,31886,0
13980,13981,0
101439,101440,0
66268,66269,0
54032,54033,0
12969,12970,0
55614,55615,1
32114,32115,1
90138,90139,0
63183,63184,1
98165,98166,0
100374,100375,1
8289,8290,0
69642,69643,0
80666,80667,0
99204,99205,0
77079,77080,0
79894,79895,0
25774,25775,0
17270,17271,0
16806,16807,1
14573,14574,0
51414,51415,0
3533,3534,0
91964,91965,0
93850,93851,0
4576,4577,0
81148,81149,0
99184,99185,0
49856,49857,0
38919,38920,0
80734,80735,0
58669,58670,0
36186,36187,0
11780,11781,0
13153,13154,1
103954,103955,0
52093,52094,0
5440,5441,0
27997,27998,0
12693,12694,0
40820,40821,0
20892,20893,0
90576,90577,1
81987,81988,0
84158,84159,1
32303,32304,0
33571,33572,0
88010,88011,1
3903,3904,0
86433,86434,0
98559,98560,0
79552,79553,0
29209,29210,1
104876,104877,0
13548,13549,0
35795,35796,0
11555,11556,0
29794,29795,0
48308,48309,0
100840,100841,0
88082,88083,0
96436,96437,0
92552,92553,0
50567,50568,0
16125,16126,0
8333,8334,0
18395,18396,1
21712,21713,0
52744,52745,0
